

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 12:43:17 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000F                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0110                     	;# 
   127  0111                     	;# 
   128  0112                     	;# 
   129  0113                     	;# 
   130  0114                     	;# 
   131  0115                     	;# 
   132  0116                     	;# 
   133  0117                     	;# 
   134  0118                     	;# 
   135  0119                     	;# 
   136  011A                     	;# 
   137  011B                     	;# 
   138  011D                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  018F                     	;# 
   142  0190                     	;# 
   143  0191                     	;# 
   144  0191                     	;# 
   145  0192                     	;# 
   146  0193                     	;# 
   147  0193                     	;# 
   148  0193                     	;# 
   149  0194                     	;# 
   150  0195                     	;# 
   151  0196                     	;# 
   152  0199                     	;# 
   153  019A                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019C                     	;# 
   159  019C                     	;# 
   160  019D                     	;# 
   161  019E                     	;# 
   162  019F                     	;# 
   163  020D                     	;# 
   164  0210                     	;# 
   165  0211                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0214                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0291                     	;# 
   174  0291                     	;# 
   175  0292                     	;# 
   176  0293                     	;# 
   177  0294                     	;# 
   178  0295                     	;# 
   179  0295                     	;# 
   180  0296                     	;# 
   181  0298                     	;# 
   182  0298                     	;# 
   183  0299                     	;# 
   184  029A                     	;# 
   185  029B                     	;# 
   186  029C                     	;# 
   187  029C                     	;# 
   188  029D                     	;# 
   189  029E                     	;# 
   190  029F                     	;# 
   191  0311                     	;# 
   192  0311                     	;# 
   193  0312                     	;# 
   194  0313                     	;# 
   195  0314                     	;# 
   196  0315                     	;# 
   197  0315                     	;# 
   198  0316                     	;# 
   199  0318                     	;# 
   200  0318                     	;# 
   201  0319                     	;# 
   202  031A                     	;# 
   203  031C                     	;# 
   204  031C                     	;# 
   205  031D                     	;# 
   206  031E                     	;# 
   207  0394                     	;# 
   208  0395                     	;# 
   209  0396                     	;# 
   210  0415                     	;# 
   211  0416                     	;# 
   212  0417                     	;# 
   213  041C                     	;# 
   214  041D                     	;# 
   215  041E                     	;# 
   216  0791                     	;# 
   217  0792                     	;# 
   218  0793                     	;# 
   219  0794                     	;# 
   220  0795                     	;# 
   221  0798                     	;# 
   222  0799                     	;# 
   223  079A                     	;# 
   224  07A0                     	;# 
   225  07A1                     	;# 
   226  07A2                     	;# 
   227  07A3                     	;# 
   228  07A4                     	;# 
   229  07A5                     	;# 
   230  07A6                     	;# 
   231  07A7                     	;# 
   232  07A8                     	;# 
   233  07A9                     	;# 
   234  07AA                     	;# 
   235  07AB                     	;# 
   236  0FE4                     	;# 
   237  0FE5                     	;# 
   238  0FE6                     	;# 
   239  0FE7                     	;# 
   240  0FE8                     	;# 
   241  0FE9                     	;# 
   242  0FEA                     	;# 
   243  0FEB                     	;# 
   244  0FED                     	;# 
   245  0FEE                     	;# 
   246  0FEF                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  000D                     	;# 
   261  000E                     	;# 
   262  000F                     	;# 
   263  0010                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0013                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0110                     	;# 
   302  0111                     	;# 
   303  0112                     	;# 
   304  0113                     	;# 
   305  0114                     	;# 
   306  0115                     	;# 
   307  0116                     	;# 
   308  0117                     	;# 
   309  0118                     	;# 
   310  0119                     	;# 
   311  011A                     	;# 
   312  011B                     	;# 
   313  011D                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316  018F                     	;# 
   317  0190                     	;# 
   318  0191                     	;# 
   319  0191                     	;# 
   320  0192                     	;# 
   321  0193                     	;# 
   322  0193                     	;# 
   323  0193                     	;# 
   324  0194                     	;# 
   325  0195                     	;# 
   326  0196                     	;# 
   327  0199                     	;# 
   328  019A                     	;# 
   329  019B                     	;# 
   330  019B                     	;# 
   331  019B                     	;# 
   332  019B                     	;# 
   333  019C                     	;# 
   334  019C                     	;# 
   335  019D                     	;# 
   336  019E                     	;# 
   337  019F                     	;# 
   338  020D                     	;# 
   339  0210                     	;# 
   340  0211                     	;# 
   341  0212                     	;# 
   342  0213                     	;# 
   343  0214                     	;# 
   344  0215                     	;# 
   345  0215                     	;# 
   346  0216                     	;# 
   347  0217                     	;# 
   348  0291                     	;# 
   349  0291                     	;# 
   350  0292                     	;# 
   351  0293                     	;# 
   352  0294                     	;# 
   353  0295                     	;# 
   354  0295                     	;# 
   355  0296                     	;# 
   356  0298                     	;# 
   357  0298                     	;# 
   358  0299                     	;# 
   359  029A                     	;# 
   360  029B                     	;# 
   361  029C                     	;# 
   362  029C                     	;# 
   363  029D                     	;# 
   364  029E                     	;# 
   365  029F                     	;# 
   366  0311                     	;# 
   367  0311                     	;# 
   368  0312                     	;# 
   369  0313                     	;# 
   370  0314                     	;# 
   371  0315                     	;# 
   372  0315                     	;# 
   373  0316                     	;# 
   374  0318                     	;# 
   375  0318                     	;# 
   376  0319                     	;# 
   377  031A                     	;# 
   378  031C                     	;# 
   379  031C                     	;# 
   380  031D                     	;# 
   381  031E                     	;# 
   382  0394                     	;# 
   383  0395                     	;# 
   384  0396                     	;# 
   385  0415                     	;# 
   386  0416                     	;# 
   387  0417                     	;# 
   388  041C                     	;# 
   389  041D                     	;# 
   390  041E                     	;# 
   391  0791                     	;# 
   392  0792                     	;# 
   393  0793                     	;# 
   394  0794                     	;# 
   395  0795                     	;# 
   396  0798                     	;# 
   397  0799                     	;# 
   398  079A                     	;# 
   399  07A0                     	;# 
   400  07A1                     	;# 
   401  07A2                     	;# 
   402  07A3                     	;# 
   403  07A4                     	;# 
   404  07A5                     	;# 
   405  07A6                     	;# 
   406  07A7                     	;# 
   407  07A8                     	;# 
   408  07A9                     	;# 
   409  07AA                     	;# 
   410  07AB                     	;# 
   411  0FE4                     	;# 
   412  0FE5                     	;# 
   413  0FE6                     	;# 
   414  0FE7                     	;# 
   415  0FE8                     	;# 
   416  0FE9                     	;# 
   417  0FEA                     	;# 
   418  0FEB                     	;# 
   419  0FED                     	;# 
   420  0FEE                     	;# 
   421  0FEF                     	;# 
   422  0000                     	;# 
   423  0001                     	;# 
   424  0002                     	;# 
   425  0003                     	;# 
   426  0004                     	;# 
   427  0005                     	;# 
   428  0006                     	;# 
   429  0007                     	;# 
   430  0008                     	;# 
   431  0009                     	;# 
   432  000A                     	;# 
   433  000B                     	;# 
   434  000C                     	;# 
   435  000D                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0015                     	;# 
   443  0016                     	;# 
   444  0016                     	;# 
   445  0017                     	;# 
   446  0018                     	;# 
   447  0019                     	;# 
   448  001A                     	;# 
   449  001B                     	;# 
   450  001C                     	;# 
   451  001E                     	;# 
   452  001F                     	;# 
   453  008C                     	;# 
   454  008D                     	;# 
   455  008E                     	;# 
   456  008F                     	;# 
   457  0090                     	;# 
   458  0091                     	;# 
   459  0092                     	;# 
   460  0093                     	;# 
   461  0095                     	;# 
   462  0096                     	;# 
   463  0097                     	;# 
   464  0098                     	;# 
   465  0099                     	;# 
   466  009A                     	;# 
   467  009B                     	;# 
   468  009B                     	;# 
   469  009C                     	;# 
   470  009D                     	;# 
   471  009E                     	;# 
   472  010C                     	;# 
   473  010D                     	;# 
   474  010E                     	;# 
   475  010F                     	;# 
   476  0110                     	;# 
   477  0111                     	;# 
   478  0112                     	;# 
   479  0113                     	;# 
   480  0114                     	;# 
   481  0115                     	;# 
   482  0116                     	;# 
   483  0117                     	;# 
   484  0118                     	;# 
   485  0119                     	;# 
   486  011A                     	;# 
   487  011B                     	;# 
   488  011D                     	;# 
   489  018C                     	;# 
   490  018D                     	;# 
   491  018F                     	;# 
   492  0190                     	;# 
   493  0191                     	;# 
   494  0191                     	;# 
   495  0192                     	;# 
   496  0193                     	;# 
   497  0193                     	;# 
   498  0193                     	;# 
   499  0194                     	;# 
   500  0195                     	;# 
   501  0196                     	;# 
   502  0199                     	;# 
   503  019A                     	;# 
   504  019B                     	;# 
   505  019B                     	;# 
   506  019B                     	;# 
   507  019B                     	;# 
   508  019C                     	;# 
   509  019C                     	;# 
   510  019D                     	;# 
   511  019E                     	;# 
   512  019F                     	;# 
   513  020D                     	;# 
   514  0210                     	;# 
   515  0211                     	;# 
   516  0212                     	;# 
   517  0213                     	;# 
   518  0214                     	;# 
   519  0215                     	;# 
   520  0215                     	;# 
   521  0216                     	;# 
   522  0217                     	;# 
   523  0291                     	;# 
   524  0291                     	;# 
   525  0292                     	;# 
   526  0293                     	;# 
   527  0294                     	;# 
   528  0295                     	;# 
   529  0295                     	;# 
   530  0296                     	;# 
   531  0298                     	;# 
   532  0298                     	;# 
   533  0299                     	;# 
   534  029A                     	;# 
   535  029B                     	;# 
   536  029C                     	;# 
   537  029C                     	;# 
   538  029D                     	;# 
   539  029E                     	;# 
   540  029F                     	;# 
   541  0311                     	;# 
   542  0311                     	;# 
   543  0312                     	;# 
   544  0313                     	;# 
   545  0314                     	;# 
   546  0315                     	;# 
   547  0315                     	;# 
   548  0316                     	;# 
   549  0318                     	;# 
   550  0318                     	;# 
   551  0319                     	;# 
   552  031A                     	;# 
   553  031C                     	;# 
   554  031C                     	;# 
   555  031D                     	;# 
   556  031E                     	;# 
   557  0394                     	;# 
   558  0395                     	;# 
   559  0396                     	;# 
   560  0415                     	;# 
   561  0416                     	;# 
   562  0417                     	;# 
   563  041C                     	;# 
   564  041D                     	;# 
   565  041E                     	;# 
   566  0791                     	;# 
   567  0792                     	;# 
   568  0793                     	;# 
   569  0794                     	;# 
   570  0795                     	;# 
   571  0798                     	;# 
   572  0799                     	;# 
   573  079A                     	;# 
   574  07A0                     	;# 
   575  07A1                     	;# 
   576  07A2                     	;# 
   577  07A3                     	;# 
   578  07A4                     	;# 
   579  07A5                     	;# 
   580  07A6                     	;# 
   581  07A7                     	;# 
   582  07A8                     	;# 
   583  07A9                     	;# 
   584  07AA                     	;# 
   585  07AB                     	;# 
   586  0FE4                     	;# 
   587  0FE5                     	;# 
   588  0FE6                     	;# 
   589  0FE7                     	;# 
   590  0FE8                     	;# 
   591  0FE9                     	;# 
   592  0FEA                     	;# 
   593  0FEB                     	;# 
   594  0FED                     	;# 
   595  0FEE                     	;# 
   596  0FEF                     	;# 
   597  0000                     	;# 
   598  0001                     	;# 
   599  0002                     	;# 
   600  0003                     	;# 
   601  0004                     	;# 
   602  0005                     	;# 
   603  0006                     	;# 
   604  0007                     	;# 
   605  0008                     	;# 
   606  0009                     	;# 
   607  000A                     	;# 
   608  000B                     	;# 
   609  000C                     	;# 
   610  000D                     	;# 
   611  000E                     	;# 
   612  000F                     	;# 
   613  0010                     	;# 
   614  0011                     	;# 
   615  0012                     	;# 
   616  0013                     	;# 
   617  0015                     	;# 
   618  0016                     	;# 
   619  0016                     	;# 
   620  0017                     	;# 
   621  0018                     	;# 
   622  0019                     	;# 
   623  001A                     	;# 
   624  001B                     	;# 
   625  001C                     	;# 
   626  001E                     	;# 
   627  001F                     	;# 
   628  008C                     	;# 
   629  008D                     	;# 
   630  008E                     	;# 
   631  008F                     	;# 
   632  0090                     	;# 
   633  0091                     	;# 
   634  0092                     	;# 
   635  0093                     	;# 
   636  0095                     	;# 
   637  0096                     	;# 
   638  0097                     	;# 
   639  0098                     	;# 
   640  0099                     	;# 
   641  009A                     	;# 
   642  009B                     	;# 
   643  009B                     	;# 
   644  009C                     	;# 
   645  009D                     	;# 
   646  009E                     	;# 
   647  010C                     	;# 
   648  010D                     	;# 
   649  010E                     	;# 
   650  010F                     	;# 
   651  0110                     	;# 
   652  0111                     	;# 
   653  0112                     	;# 
   654  0113                     	;# 
   655  0114                     	;# 
   656  0115                     	;# 
   657  0116                     	;# 
   658  0117                     	;# 
   659  0118                     	;# 
   660  0119                     	;# 
   661  011A                     	;# 
   662  011B                     	;# 
   663  011D                     	;# 
   664  018C                     	;# 
   665  018D                     	;# 
   666  018F                     	;# 
   667  0190                     	;# 
   668  0191                     	;# 
   669  0191                     	;# 
   670  0192                     	;# 
   671  0193                     	;# 
   672  0193                     	;# 
   673  0193                     	;# 
   674  0194                     	;# 
   675  0195                     	;# 
   676  0196                     	;# 
   677  0199                     	;# 
   678  019A                     	;# 
   679  019B                     	;# 
   680  019B                     	;# 
   681  019B                     	;# 
   682  019B                     	;# 
   683  019C                     	;# 
   684  019C                     	;# 
   685  019D                     	;# 
   686  019E                     	;# 
   687  019F                     	;# 
   688  020D                     	;# 
   689  0210                     	;# 
   690  0211                     	;# 
   691  0212                     	;# 
   692  0213                     	;# 
   693  0214                     	;# 
   694  0215                     	;# 
   695  0215                     	;# 
   696  0216                     	;# 
   697  0217                     	;# 
   698  0291                     	;# 
   699  0291                     	;# 
   700  0292                     	;# 
   701  0293                     	;# 
   702  0294                     	;# 
   703  0295                     	;# 
   704  0295                     	;# 
   705  0296                     	;# 
   706  0298                     	;# 
   707  0298                     	;# 
   708  0299                     	;# 
   709  029A                     	;# 
   710  029B                     	;# 
   711  029C                     	;# 
   712  029C                     	;# 
   713  029D                     	;# 
   714  029E                     	;# 
   715  029F                     	;# 
   716  0311                     	;# 
   717  0311                     	;# 
   718  0312                     	;# 
   719  0313                     	;# 
   720  0314                     	;# 
   721  0315                     	;# 
   722  0315                     	;# 
   723  0316                     	;# 
   724  0318                     	;# 
   725  0318                     	;# 
   726  0319                     	;# 
   727  031A                     	;# 
   728  031C                     	;# 
   729  031C                     	;# 
   730  031D                     	;# 
   731  031E                     	;# 
   732  0394                     	;# 
   733  0395                     	;# 
   734  0396                     	;# 
   735  0415                     	;# 
   736  0416                     	;# 
   737  0417                     	;# 
   738  041C                     	;# 
   739  041D                     	;# 
   740  041E                     	;# 
   741  0791                     	;# 
   742  0792                     	;# 
   743  0793                     	;# 
   744  0794                     	;# 
   745  0795                     	;# 
   746  0798                     	;# 
   747  0799                     	;# 
   748  079A                     	;# 
   749  07A0                     	;# 
   750  07A1                     	;# 
   751  07A2                     	;# 
   752  07A3                     	;# 
   753  07A4                     	;# 
   754  07A5                     	;# 
   755  07A6                     	;# 
   756  07A7                     	;# 
   757  07A8                     	;# 
   758  07A9                     	;# 
   759  07AA                     	;# 
   760  07AB                     	;# 
   761  0FE4                     	;# 
   762  0FE5                     	;# 
   763  0FE6                     	;# 
   764  0FE7                     	;# 
   765  0FE8                     	;# 
   766  0FE9                     	;# 
   767  0FEA                     	;# 
   768  0FEB                     	;# 
   769  0FED                     	;# 
   770  0FEE                     	;# 
   771  0FEF                     	;# 
   772  0000                     	;# 
   773  0001                     	;# 
   774  0002                     	;# 
   775  0003                     	;# 
   776  0004                     	;# 
   777  0005                     	;# 
   778  0006                     	;# 
   779  0007                     	;# 
   780  0008                     	;# 
   781  0009                     	;# 
   782  000A                     	;# 
   783  000B                     	;# 
   784  000C                     	;# 
   785  000D                     	;# 
   786  000E                     	;# 
   787  000F                     	;# 
   788  0010                     	;# 
   789  0011                     	;# 
   790  0012                     	;# 
   791  0013                     	;# 
   792  0015                     	;# 
   793  0016                     	;# 
   794  0016                     	;# 
   795  0017                     	;# 
   796  0018                     	;# 
   797  0019                     	;# 
   798  001A                     	;# 
   799  001B                     	;# 
   800  001C                     	;# 
   801  001E                     	;# 
   802  001F                     	;# 
   803  008C                     	;# 
   804  008D                     	;# 
   805  008E                     	;# 
   806  008F                     	;# 
   807  0090                     	;# 
   808  0091                     	;# 
   809  0092                     	;# 
   810  0093                     	;# 
   811  0095                     	;# 
   812  0096                     	;# 
   813  0097                     	;# 
   814  0098                     	;# 
   815  0099                     	;# 
   816  009A                     	;# 
   817  009B                     	;# 
   818  009B                     	;# 
   819  009C                     	;# 
   820  009D                     	;# 
   821  009E                     	;# 
   822  010C                     	;# 
   823  010D                     	;# 
   824  010E                     	;# 
   825  010F                     	;# 
   826  0110                     	;# 
   827  0111                     	;# 
   828  0112                     	;# 
   829  0113                     	;# 
   830  0114                     	;# 
   831  0115                     	;# 
   832  0116                     	;# 
   833  0117                     	;# 
   834  0118                     	;# 
   835  0119                     	;# 
   836  011A                     	;# 
   837  011B                     	;# 
   838  011D                     	;# 
   839  018C                     	;# 
   840  018D                     	;# 
   841  018F                     	;# 
   842  0190                     	;# 
   843  0191                     	;# 
   844  0191                     	;# 
   845  0192                     	;# 
   846  0193                     	;# 
   847  0193                     	;# 
   848  0193                     	;# 
   849  0194                     	;# 
   850  0195                     	;# 
   851  0196                     	;# 
   852  0199                     	;# 
   853  019A                     	;# 
   854  019B                     	;# 
   855  019B                     	;# 
   856  019B                     	;# 
   857  019B                     	;# 
   858  019C                     	;# 
   859  019C                     	;# 
   860  019D                     	;# 
   861  019E                     	;# 
   862  019F                     	;# 
   863  020D                     	;# 
   864  0210                     	;# 
   865  0211                     	;# 
   866  0212                     	;# 
   867  0213                     	;# 
   868  0214                     	;# 
   869  0215                     	;# 
   870  0215                     	;# 
   871  0216                     	;# 
   872  0217                     	;# 
   873  0291                     	;# 
   874  0291                     	;# 
   875  0292                     	;# 
   876  0293                     	;# 
   877  0294                     	;# 
   878  0295                     	;# 
   879  0295                     	;# 
   880  0296                     	;# 
   881  0298                     	;# 
   882  0298                     	;# 
   883  0299                     	;# 
   884  029A                     	;# 
   885  029B                     	;# 
   886  029C                     	;# 
   887  029C                     	;# 
   888  029D                     	;# 
   889  029E                     	;# 
   890  029F                     	;# 
   891  0311                     	;# 
   892  0311                     	;# 
   893  0312                     	;# 
   894  0313                     	;# 
   895  0314                     	;# 
   896  0315                     	;# 
   897  0315                     	;# 
   898  0316                     	;# 
   899  0318                     	;# 
   900  0318                     	;# 
   901  0319                     	;# 
   902  031A                     	;# 
   903  031C                     	;# 
   904  031C                     	;# 
   905  031D                     	;# 
   906  031E                     	;# 
   907  0394                     	;# 
   908  0395                     	;# 
   909  0396                     	;# 
   910  0415                     	;# 
   911  0416                     	;# 
   912  0417                     	;# 
   913  041C                     	;# 
   914  041D                     	;# 
   915  041E                     	;# 
   916  0791                     	;# 
   917  0792                     	;# 
   918  0793                     	;# 
   919  0794                     	;# 
   920  0795                     	;# 
   921  0798                     	;# 
   922  0799                     	;# 
   923  079A                     	;# 
   924  07A0                     	;# 
   925  07A1                     	;# 
   926  07A2                     	;# 
   927  07A3                     	;# 
   928  07A4                     	;# 
   929  07A5                     	;# 
   930  07A6                     	;# 
   931  07A7                     	;# 
   932  07A8                     	;# 
   933  07A9                     	;# 
   934  07AA                     	;# 
   935  07AB                     	;# 
   936  0FE4                     	;# 
   937  0FE5                     	;# 
   938  0FE6                     	;# 
   939  0FE7                     	;# 
   940  0FE8                     	;# 
   941  0FE9                     	;# 
   942  0FEA                     	;# 
